BI Reference,Number of Entries
BI20673,2
BI26504,2
BI18139,2
BI18202,2
BI20907,2
BI7555,2
BI20825,2
BI20672,2
BI10462,2
BI20675,2
BI5092,2
BI7543,2
BI18128,2
BI20678,2
BI18310,2
BI26508,2
BI18133,2
BI7360,2
BI18264,2
BI20914,2
BI26610,2
BI26510,2
BI26446,2
BI10451,2
BI10380,2
BI20683,2
BI20676,2
BI10533,2
BI7352,2
BI7299,2
BI10453,2
BI18137,2
BI7300,2
BI18318,2
BI20823,2
BI20932,2
BI18322,2
BI18097,2
BI26619,2
BI18095,2
BI18299,2
BI20841,2
BI18093,2
BI26519,2
BI20818,2
BI7586,2
BI7363,2
BI10520,2
BI7516,2
BI7587,2
BI20752,2
BI26571,2
BI7430,2
BI7588,2
BI26570,2
BI20654,2
BI18087,2
BI7303,2
BI18204,2
BI20655,2
BI10350,2
BI7518,2
BI18323,2
BI20662,2
BI7525,2
BI18327,2
BI20903,2
BI15522,2
BI7556,2
BI20901,2
BI18302,2
BI18109,2
BI26574,2
BI18107,2
BI20896,2
BI26453,2
BI26617,2
BI5093,2
BI18102,2
BI20951,2
BI26454,2
BI7517,2
BI26537,2
BI10386,2
BI10549,2
BI18048,2
BI7470,2
BI7347,2
BI18223,2
BI20794,2
BI20789,2
BI7628,2
BI7378,2
BI26401,2
BI14986,2
BI20866,2
BI26485,2
BI26552,2
BI21011,2
BI18273,2
BI20786,2
BI18241,2
BI18365,2
BI18024,2
BI20854,2
BI7489,2
BI20851,2
BI10544,2
BI20765,2
BI26562,2
BI10501,2
BI18246,2
BI18285,2
BI10421,2
BI7472,2
BI10613,2
BI18361,2
BI14964,2
BI26542,2
BI10515,2
BI7349,2
BI26543,2
BI7632,2
BI18046,2
BI26387,2
BI15509,2
BI20785,2
BI15526,2
BI26595,2
BI7395,2
BI21035,2
BI7391,2
BI7653,2
BI10295,2
BI18031,2
BI20857,2
BI20710,2
BI20616,2
BI7384,2
BI18026,2
BI26549,2
BI21040,2
BI21032,2
BI10548,2
BI20856,2
BI18034,2
BI10418,2
BI26561,2
BI21015,2
BI20617,2
BI26397,2
BI18289,2
BI7642,2
BI15500,2
BI7338,2
BI21027,2
BI7316,2
BI20773,2
BI10547,2
BI10536,2
BI26545,2
BI20863,2
BI7254,2
BI21051,2
BI20727,2
BI7242,2
BI21054,2
BI26470,2
BI7667,2
BI26382,2
BI18352,2
BI18349,2
BI18011,2
BI18010,2
BI20704,2
BI20759,2
BI20703,2
BI5132,2
BI7490,2
BI7332,2
BI10518,2
BI18278,2
BI7670,2
BI26469,2
BI7259,2
BI18276,2
BI26538,2
BI26481,2
BI26565,2
BI26558,2
BI7478,2
BI7480,2
BI10497,2
BI10500,2
BI7669,2
BI7406,2
BI18231,2
BI20724,2
BI26482,2
BI20610,2
BI20762,2
BI18293,2
BI5136,2
BI20758,2
BI7261,2
BI18166,2
BI26386,2
BI7403,2
BI14992,2
BI10616,2
BI26491,2
BI7256,2
BI18176,2
BI7492,2
BI20870,2
BI14981,2
BI10597,2
BI7664,2
BI9190,1
BI9189,1
BI30177,1
BI9193,1
BI9200,1
BI9243,1
BI30187,1
BI32581,1
BI30083,1
BI30175,1
BI30188,1
BI32544,1
BI30189,1
BI30084,1
BI9245,1
BI32551,1
BI32549,1
BI9251,1
BI30186,1
BI30085,1
BI9250,1
BI32229,1
BI30094,1
BI32207,1
BI30102,1
BI9196,1
BI24087,1
BI24089,1
BI9253,1
BI9254,1
BI32208,1
BI24142,1
BI30097,1
BI24090,1
BI30090,1
BI30089,1
BI9248,1
BI24086,1
BI24085,1
BI30088,1
BI9255,1
BI30184,1
BI9256,1
BI24140,1
BI9247,1
BI32227,1
BI9246,1
BI9199,1
BI30086,1
BI24138,1
BI32215,1
BI32580,1
BI9215,1
BI30134,1
BI9226,1
BI9227,1
BI32570,1
BI32561,1
BI30152,1
BI30132,1
BI24111,1
BI30154,1
BI32560,1
BI30136,1
BI32218,1
BI32572,1
BI30157,1
BI7059,1
BI30158,1
BI32219,1
BI30128,1
BI30127,1
BI9232,1
BI30135,1
BI30150,1
BI30125,1
BI24120,1
BI32568,1
BI30143,1
BI32566,1
BI24115,1
BI32214,1
BI32565,1
BI32216,1
BI32217,1
BI24118,1
BI24121,1
BI24113,1
BI30139,1
BI9222,1
BI9223,1
BI21808,1
BI24122,1
BI9225,1
BI30137,1
BI32562,1
BI30148,1
BI9233,1
BI30160,1
BI24137,1
BI24133,1
BI24100,1
BI30114,1
BI30113,1
BI32210,1
BI9204,1
BI24116,1
BI9238,1
BI9239,1
BI9240,1
BI32209,1
BI30115,1
BI30108,1
BI24135,1
BI24136,1
BI9203,1
BI32225,1
BI30172,1
BI24095,1
BI30105,1
BI30104,1
BI9205,1
BI24102,1
BI32212,1
BI32221,1
BI32575,1
BI32220,1
BI30161,1
BI30162,1
BI30124,1
BI32556,1
BI30163,1
BI9210,1
BI30164,1
BI24128,1
BI30116,1
BI30122,1
BI30121,1
BI24104,1
BI32211,1
BI9208,1
BI30119,1
BI30118,1
BI24130,1
BI32577,1
BI9229,1
BI5289,1
BI32586,1
BI9323,1
BI24222,1
BI24224,1
BI29949,1
BI29948,1
BI9320,1
BI24225,1
BI32172,1
BI29946,1
BI29945,1
BI24226,1
BI24227,1
BI29942,1
BI29941,1
BI29940,1
BI9324,1
BI9335,1
BI29939,1
BI29938,1
BI32635,1
BI29937,1
BI32636,1
BI32637,1
BI9326,1
BI32638,1
BI29936,1
BI32640,1
BI32167,1
BI32166,1
BI9332,1
BI32165,1
BI32173,1
BI29953,1
BI32631,1
BI29955,1
BI32622,1
BI9311,1
BI29982,1
BI32177,1
BI32623,1
BI24208,1
BI29978,1
BI24209,1
BI29976,1
BI29975,1
BI32625,1
BI29974,1
BI29973,1
BI24210,1
BI32627,1
BI29970,1
BI24212,1
BI29968,1
BI24213,1
BI29966,1
BI32628,1
BI29965,1
BI24215,1
BI24216,1
BI29961,1
BI24218,1
BI24219,1
BI29958,1
BI29956,1
BI9333,1
BI24228,1
BI32587,1
BI29898,1
BI29905,1
BI29904,1
BI29903,1
BI32654,1
BI24244,1
BI24245,1
BI24246,1
BI9352,1
BI32656,1
BI9354,1
BI9355,1
BI9356,1
BI32657,1
BI9358,1
BI9359,1
BI32644,1
BI32155,1
BI24248,1
BI29896,1
BI32659,1
BI9362,1
BI32154,1
BI32153,1
BI32152,1
BI29895,1
BI29894,1
BI9366,1
BI9367,1
BI9368,1
BI24250,1
BI24243,1
BI9350,1
BI9349,1
BI29908,1
BI9336,1
BI29932,1
BI32162,1
BI32647,1
BI24232,1
BI29929,1
BI29928,1
BI32160,1
BI24234,1
BI29926,1
BI29925,1
BI29924,1
BI24235,1
BI9344,1
BI9345,1
BI24236,1
BI29921,1
BI29920,1
BI32651,1
BI29918,1
BI29917,1
BI29916,1
BI29915,1
BI32653,1
BI29913,1
BI29912,1
BI24239,1
BI29910,1
BI24240,1
BI29983,1
BI29984,1
BI29985,1
BI24171,1
BI30059,1
BI30058,1
BI24166,1
BI32196,1
BI9276,1
BI30055,1
BI32596,1
BI9278,1
BI9279,1
BI9280,1
BI9281,1
BI30053,1
BI9282,1
BI24170,1
BI32195,1
BI29986,1
BI24172,1
BI24173,1
BI24174,1
BI24175,1
BI24176,1
BI32597,1
BI30044,1
BI32194,1
BI30043,1
BI32193,1
BI9188,1
BI30042,1
BI32192,1
BI32189,1
BI30060,1
BI30061,1
BI30062,1
BI32594,1
BI24149,1
BI24150,1
BI30079,1
BI30078,1
BI32202,1
BI32201,1
BI8895,1
BI32200,1
BI32589,1
BI32199,1
BI24154,1
BI32591,1
BI24155,1
BI9265,1
BI24157,1
BI30071,1
BI9266,1
BI9267,1
BI9268,1
BI24158,1
BI24159,1
BI24160,1
BI24162,1
BI9270,1
BI9271,1
BI8906,1
BI24164,1
BI9273,1
BI30063,1
BI24178,1
BI24179,1
BI30037,1
BI30010,1
BI24196,1
BI32182,1
BI30007,1
BI30006,1
BI30005,1
BI9303,1
BI24197,1
BI30003,1
BI32616,1
BI24198,1
BI24199,1
BI32617,1
BI29999,1
BI17437,1
BI29998,1
BI24201,1
BI29996,1
BI29995,1
BI29994,1
BI24202,1
BI24203,1
BI9307,1
BI32180,1
BI17438,1
BI29989,1
BI24206,1
BI32620,1
BI29987,1
BI32178,1
BI24195,1
BI30011,1
BI24181,1
BI30012,1
BI30035,1
BI30034,1
BI30033,1
BI32607,1
BI24182,1
BI30031,1
BI24183,1
BI9290,1
BI32186,1
BI32609,1
BI30027,1
BI30026,1
BI9293,1
BI24185,1
BI9294,1
BI24186,1
BI24187,1
BI30022,1
BI30021,1
BI32184,1
BI9297,1
BI30020,1
BI24190,1
BI9299,1
BI30016,1
BI24193,1
BI32183,1
BI9301,1
BI30013,1
BI32601,1
BI30254,1
BI32542,1
BI30459,1
BI30469,1
BI23928,1
BI30467,1
BI23929,1
BI32319,1
BI14588,1
BI23931,1
BI30463,1
BI32318,1
BI23932,1
BI32413,1
BI14634,1
BI23933,1
BI23934,1
BI32414,1
BI14086,1
BI30457,1
BI30456,1
BI32317,1
BI30455,1
BI14705,1
BI30454,1
BI32417,1
BI30452,1
BI23938,1
BI14756,1
BI32418,1
BI32419,1
BI30447,1
BI23942,1
BI14581,1
BI30471,1
BI23925,1
BI14573,1
BI30494,1
BI23909,1
BI14111,1
BI14138,1
BI30492,1
BI30491,1
BI30490,1
BI23910,1
BI30487,1
BI30486,1
BI32324,1
BI30484,1
BI14170,1
BI14186,1
BI14300,1
BI32321,1
BI32408,1
BI30481,1
BI32409,1
BI23916,1
BI32410,1
BI14478,1
BI32320,1
BI14486,1
BI14500,1
BI14572,1
BI23921,1
BI23923,1
BI23924,1
BI32315,1
BI30444,1
BI14827,1
BI30419,1
BI15056,1
BI32306,1
BI30415,1
BI32304,1
BI23962,1
BI32437,1
BI32438,1
BI30410,1
BI30409,1
BI30408,1
BI32439,1
BI32440,1
BI15765,1
BI30406,1
BI30405,1
BI32442,1
BI32299,1
BI32298,1
BI32445,1
BI30403,1
BI30402,1
BI23967,1
BI23969,1
BI30399,1
BI23970,1
BI30397,1
BI23971,1
BI23972,1
BI32446,1
BI32432,1
BI14993,1
BI23946,1
BI14973,1
BI32312,1
BI30440,1
BI21987,1
BI32424,1
BI30438,1
BI30437,1
BI23950,1
BI30435,1
BI32425,1
BI23951,1
BI30433,1
BI32311,1
BI14885,1
BI30431,1
BI30430,1
BI32310,1
BI30428,1
BI32428,1
BI30427,1
BI30426,1
BI32309,1
BI23954,1
BI32429,1
BI30424,1
BI30423,1
BI32430,1
BI23955,1
BI30421,1
BI32431,1
BI23908,1
BI30496,1
BI9187,1
BI23870,1
BI22504,1
BI32371,1
BI22695,1
BI30569,1
BI30568,1
BI30567,1
BI23868,1
BI32339,1
BI30565,1
BI30564,1
BI22913,1
BI23869,1
BI30562,1
BI30561,1
BI30559,1
BI30497,1
BI30558,1
BI30557,1
BI30556,1
BI30554,1
BI22932,1
BI32374,1
BI32375,1
BI32376,1
BI23164,1
BI23172,1
BI32337,1
BI23874,1
BI30551,1
BI23875,1
BI22448,1
BI32369,1
BI30574,1
BI32342,1
BI32349,1
BI30595,1
BI32355,1
BI20246,1
BI23846,1
BI32347,1
BI23847,1
BI23848,1
BI20412,1
BI32357,1
BI32358,1
BI23850,1
BI20627,1
BI32359,1
BI32360,1
BI20971,1
BI32361,1
BI30587,1
BI32346,1
BI32364,1
BI23854,1
BI30583,1
BI23855,1
BI21260,1
BI30580,1
BI21881,1
BI30578,1
BI22070,1
BI32343,1
BI17301,1
BI17307,1
BI32336,1
BI23893,1
BI23894,1
BI30519,1
BI30518,1
BI32389,1
BI30517,1
BI23895,1
BI30515,1
BI23896,1
BI32391,1
BI23897,1
BI20625,1
BI23899,1
BI23900,1
BI30509,1
BI30508,1
BI23901,1
BI23902,1
BI30505,1
BI32396,1
BI30503,1
BI30502,1
BI13966,1
BI30501,1
BI32397,1
BI14003,1
BI32398,1
BI23906,1
BI32399,1
BI32400,1
BI32388,1
BI23892,1
BI32379,1
BI30523,1
BI17472,1
BI30548,1
BI32381,1
BI23877,1
BI30546,1
BI32382,1
BI30545,1
BI30544,1
BI32334,1
BI30543,1
BI23879,1
BI18631,1
BI30540,1
BI30539,1
BI30538,1
BI32333,1
BI23882,1
BI30535,1
BI30534,1
BI30533,1
BI23883,1
BI18669,1
BI18733,1
BI22031,1
BI23887,1
BI32385,1
BI23890,1
BI32387,1
BI30524,1
BI30394,1
BI30393,1
BI30392,1
BI32253,1
BI24042,1
BI24043,1
BI24044,1
BI30264,1
BI32256,1
BI30262,1
BI30261,1
BI32255,1
BI24046,1
BI32516,1
BI24047,1
BI24048,1
BI13690,1
BI13715,1
BI30256,1
BI32447,1
BI32252,1
BI30255,1
BI32660,1
BI24052,1
BI13832,1
BI24054,1
BI30250,1
BI30249,1
BI30248,1
BI24055,1
BI30246,1
BI30245,1
BI30244,1
BI30243,1
BI32258,1
BI30268,1
BI7118,1
BI24040,1
BI24021,1
BI32265,1
BI32503,1
BI30290,1
BI24026,1
BI24027,1
BI24029,1
BI24030,1
BI12673,1
BI30285,1
BI30284,1
BI24031,1
BI30282,1
BI30281,1
BI24032,1
BI32260,1
BI30277,1
BI24035,1
BI24036,1
BI13022,1
BI32508,1
BI32509,1
BI30274,1
BI32259,1
BI18472,1
BI24037,1
BI32512,1
BI24038,1
BI24039,1
BI24056,1
BI30241,1
BI30240,1
BI32243,1
BI32531,1
BI30213,1
BI30212,1
BI24071,1
BI24072,1
BI24073,1
BI30208,1
BI30207,1
BI24074,1
BI30205,1
BI30204,1
BI30203,1
BI30202,1
BI24075,1
BI8818,1
BI8879,1
BI24077,1
BI30198,1
BI32236,1
BI32537,1
BI32235,1
BI30197,1
BI30196,1
BI8941,1
BI32539,1
BI32234,1
BI32541,1
BI24079,1
BI24080,1
BI30214,1
BI10665,1
BI24057,1
BI10571,1
BI30237,1
BI30236,1
BI32522,1
BI30235,1
BI30234,1
BI18291,1
BI30233,1
BI24058,1
BI24059,1
BI24060,1
BI24061,1
BI30228,1
BI32524,1
BI32525,1
BI24063,1
BI24064,1
BI32526,1
BI10152,1
BI10257,1
BI30225,1
BI24065,1
BI32527,1
BI30222,1
BI24067,1
BI8423,1
BI30218,1
BI10508,1
BI30217,1
BI30216,1
BI12670,1
BI24019,1
BI32266,1
BI23987,1
BI12096,1
BI23990,1
BI23991,1
BI32465,1
BI30363,1
BI30361,1
BI30360,1
BI30359,1
BI30358,1
BI30357,1
BI30356,1
BI32467,1
BI32468,1
BI32469,1
BI32470,1
BI32471,1
BI23997,1
BI30351,1
BI32472,1
BI32473,1
BI30349,1
BI32288,1
BI12278,1
BI30348,1
BI12279,1
BI30347,1
BI23999,1
BI32286,1
BI30345,1
BI30367,1
BI23986,1
BI32285,1
BI11967,1
BI30390,1
BI30389,1
BI30388,1
BI30387,1
BI32450,1
BI32451,1
BI23975,1
BI23976,1
BI11092,1
BI32452,1
BI32453,1
BI11150,1
BI30384,1
BI11432,1
BI23977,1
BI32455,1
BI11535,1
BI30382,1
BI11736,1
BI23978,1
BI32456,1
BI30379,1
BI30378,1
BI23980,1
BI32458,1
BI32459,1
BI30375,1
BI30374,1
BI32292,1
BI12280,1
BI12289,1
BI30296,1
BI30318,1
BI30317,1
BI30316,1
BI24015,1
BI32272,1
BI30314,1
BI24016,1
BI32494,1
BI30312,1
BI12529,1
BI30311,1
BI30310,1
BI30309,1
BI32270,1
BI12531,1
BI12534,1
BI30308,1
BI30307,1
BI30306,1
BI30305,1
BI30304,1
BI32268,1
BI32498,1
BI30303,1
BI30302,1
BI30301,1
BI24017,1
BI32500,1
BI30298,1
BI30297,1
BI32492,1
BI30319,1
BI32283,1
BI30320,1
BI24001,1
BI32479,1
BI30342,1
BI32282,1
BI30341,1
BI12333,1
BI30340,1
BI30339,1
BI12394,1
BI30337,1
BI32483,1
BI12422,1
BI32278,1
BI24006,1
BI30334,1
BI30333,1
BI30332,1
BI32486,1
BI30330,1
BI32488,1
BI12476,1
BI30327,1
BI30325,1
BI24012,1
BI24013,1
BI12488,1
BI24014,1
BI30321,1
BI32273,1
BI24251,1
BI9418,1
BI29890,1
BI33291,1
BI32889,1
BI33304,1
BI32890,1
BI33302,1
BI24518,1
BI24519,1
BI33299,1
BI33298,1
BI33297,1
BI21270,1
BI33296,1
BI24520,1
BI33294,1
BI33292,1
BI9807,1
BI9816,1
BI33290,1
BI33289,1
BI9810,1
BI33288,1
BI32894,1
BI9812,1
BI33286,1
BI24524,1
BI33284,1
BI32895,1
BI24525,1
BI9814,1
BI33282,1
BI33281,1
BI33306,1
BI9803,1
BI24515,1
BI9802,1
BI9785,1
BI9787,1
BI33328,1
BI33327,1
BI24508,1
BI33325,1
BI9788,1
BI9789,1
BI9791,1
BI9792,1
BI24509,1
BI33323,1
BI9795,1
BI24511,1
BI32885,1
BI33319,1
BI33318,1
BI33317,1
BI33316,1
BI33315,1
BI9798,1
BI33314,1
BI24513,1
BI32886,1
BI33312,1
BI33311,1
BI33310,1
BI33309,1
BI32888,1
BI24526,1
BI9817,1
BI32879,1
BI33245,1
BI7817,1
BI32910,1
BI24542,1
BI9845,1
BI9846,1
BI33252,1
BI33251,1
BI33250,1
BI9848,1
BI33249,1
BI24544,1
BI33247,1
BI9849,1
BI33246,1
BI24545,1
BI33279,1
BI33243,1
BI33242,1
BI32914,1
BI24547,1
BI33240,1
BI24549,1
BI9854,1
BI33237,1
BI32916,1
BI33236,1
BI33235,1
BI24550,1
BI24551,1
BI9860,1
BI33255,1
BI24541,1
BI24540,1
BI9841,1
BI24528,1
BI24529,1
BI33275,1
BI33274,1
BI9819,1
BI33273,1
BI9820,1
BI9821,1
BI10115,1
BI24531,1
BI9823,1
BI32898,1
BI32899,1
BI18113,1
BI33265,1
BI24537,1
BI33263,1
BI9830,1
BI9831,1
BI9834,1
BI9836,1
BI32905,1
BI32906,1
BI33261,1
BI32907,1
BI33260,1
BI33259,1
BI9840,1
BI33258,1
BI33330,1
BI24506,1
BI24252,1
BI32848,1
BI9695,1
BI9699,1
BI9700,1
BI33384,1
BI24468,1
BI32844,1
BI24469,1
BI9703,1
BI32845,1
BI32846,1
BI9706,1
BI32847,1
BI17729,1
BI9708,1
BI9711,1
BI9725,1
BI9713,1
BI9714,1
BI32033,1
BI32032,1
BI9719,1
BI9720,1
BI33377,1
BI33376,1
BI9721,1
BI33375,1
BI24473,1
BI9722,1
BI32029,1
BI33372,1
BI24466,1
BI32841,1
BI9693,1
BI33387,1
BI9676,1
BI33408,1
BI9679,1
BI33406,1
BI33405,1
BI24453,1
BI32039,1
BI33403,1
BI9683,1
BI9684,1
BI33402,1
BI24454,1
BI33400,1
BI24456,1
BI9685,1
BI32835,1
BI9687,1
BI33396,1
BI33394,1
BI24460,1
BI24461,1
BI32038,1
BI32838,1
BI33391,1
BI32839,1
BI24462,1
BI33389,1
BI24464,1
BI32840,1
BI33371,1
BI9726,1
BI33332,1
BI33339,1
BI9756,1
BI9759,1
BI9760,1
BI9761,1
BI33345,1
BI9762,1
BI9763,1
BI24496,1
BI24497,1
BI33341,1
BI24498,1
BI32874,1
BI9768,1
BI9770,1
BI24499,1
BI9727,1
BI9772,1
BI32877,1
BI9775,1
BI9776,1
BI24501,1
BI9777,1
BI9778,1
BI33336,1
BI9779,1
BI33335,1
BI9780,1
BI9781,1
BI32878,1
BI10092,1
BI9755,1
BI9754,1
BI32868,1
BI9752,1
BI24475,1
BI33368,1
BI9731,1
BI9732,1
BI24479,1
BI32858,1
BI9734,1
BI33364,1
BI32860,1
BI33363,1
BI32861,1
BI9737,1
BI33362,1
BI9738,1
BI24481,1
BI9743,1
BI24485,1
BI24487,1
BI9745,1
BI24488,1
BI12543,1
BI9749,1
BI24490,1
BI9750,1
BI24491,1
BI33352,1
BI33351,1
BI33350,1
BI33348,1
BI33232,1
BI33230,1
BI9861,1
BI33089,1
BI24615,1
BI32955,1
BI32956,1
BI9935,1
BI9936,1
BI24619,1
BI24621,1
BI33095,1
BI32958,1
BI24623,1
BI32960,1
BI32961,1
BI33091,1
BI33090,1
BI32964,1
BI9959,1
BI33087,1
BI24626,1
BI33085,1
BI33084,1
BI33083,1
BI24627,1
BI3355,1
BI9950,1
BI32969,1
BI9953,1
BI33078,1
BI32970,1
BI32971,1
BI33074,1
BI9934,1
BI33101,1
BI33102,1
BI33103,1
BI33125,1
BI9925,1
BI33124,1
BI33123,1
BI33122,1
BI9926,1
BI24607,1
BI9927,1
BI9928,1
BI33119,1
BI33118,1
BI9929,1
BI24608,1
BI24610,1
BI33115,1
BI24611,1
BI33113,1
BI9930,1
BI24612,1
BI24613,1
BI9931,1
BI33110,1
BI32954,1
BI9933,1
BI33108,1
BI33107,1
BI33106,1
BI33105,1
BI33104,1
BI9958,1
BI33071,1
BI33229,1
BI33018,1
BI33035,1
BI4818,1
BI33032,1
BI9979,1
BI32986,1
BI3796,1
BI9986,1
BI32991,1
BI32992,1
BI9988,1
BI32993,1
BI3786,1
BI33020,1
BI33019,1
BI3752,1
BI9960,1
BI3154,1
BI33016,1
BI9993,1
BI9995,1
BI32998,1
BI33013,1
BI7133,1
BI5864,1
BI33009,1
BI33008,1
BI5861,1
BI10278,1
BI5609,1
BI5592,1
BI33036,1
BI32983,1
BI33038,1
BI9975,1
BI9962,1
BI33070,1
BI33069,1
BI33067,1
BI33066,1
BI32974,1
BI33063,1
BI9965,1
BI33060,1
BI32976,1
BI32977,1
BI9967,1
BI33056,1
BI33055,1
BI33054,1
BI9968,1
BI33052,1
BI33051,1
BI32978,1
BI32979,1
BI32980,1
BI9970,1
BI33047,1
BI33046,1
BI9971,1
BI9973,1
BI33042,1
BI33041,1
BI33040,1
BI24605,1
BI33127,1
BI33128,1
BI32936,1
BI30597,1
BI24559,1
BI32932,1
BI33207,1
BI24560,1
BI33205,1
BI13125,1
BI32934,1
BI18064,1
BI9891,1
BI24563,1
BI9892,1
BI33202,1
BI9893,1
BI9896,1
BI24604,1
BI9897,1
BI9898,1
BI9899,1
BI11053,1
BI33200,1
BI33199,1
BI9903,1
BI32943,1
BI33198,1
BI9908,1
BI33194,1
BI32946,1
BI24569,1
BI33192,1
BI32931,1
BI33209,1
BI33211,1
BI9883,1
BI33228,1
BI33227,1
BI9862,1
BI32919,1
BI32920,1
BI32921,1
BI32922,1
BI9867,1
BI24554,1
BI9870,1
BI24555,1
BI33223,1
BI9872,1
BI33222,1
BI10335,1
BI33221,1
BI33220,1
BI33219,1
BI33218,1
BI32929,1
BI33217,1
BI32930,1
BI7607,1
BI33216,1
BI9880,1
BI24557,1
BI9881,1
BI33213,1
BI9882,1
BI33191,1
BI33190,1
BI33189,1
BI33157,1
BI33155,1
BI9919,1
BI24588,1
BI24589,1
BI33152,1
BI33151,1
BI9920,1
BI24590,1
BI24591,1
BI33148,1
BI24592,1
BI33146,1
BI9921,1
BI9922,1
BI33143,1
BI33142,1
BI24596,1
BI24597,1
BI32953,1
BI24598,1
BI33138,1
BI24599,1
BI24600,1
BI33135,1
BI24602,1
BI33133,1
BI33132,1
BI9924,1
BI33130,1
BI33156,1
BI33158,1
BI9910,1
BI33159,1
BI33187,1
BI32947,1
BI33186,1
BI24572,1
BI33183,1
BI33180,1
BI33179,1
BI33178,1
BI24576,1
BI24577,1
BI24578,1
BI9914,1
BI24579,1
BI32951,1
BI33172,1
BI24581,1
BI9916,1
BI33170,1
BI9917,1
BI9918,1
BI24582,1
BI33166,1
BI24583,1
BI33164,1
BI32952,1
BI33163,1
BI33162,1
BI24586,1
BI24587,1
BI9675,1
BI24451,1
BI9674,1
BI9480,1
BI24299,1
BI24300,1
BI29797,1
BI24301,1
BI29795,1
BI24302,1
BI32117,1
BI32713,1
BI29793,1
BI32115,1
BI9475,1
BI32114,1
BI32717,1
BI9478,1
BI32721,1
BI9490,1
BI32722,1
BI32723,1
BI24304,1
BI9486,1
BI29790,1
BI24305,1
BI9487,1
BI24306,1
BI24307,1
BI24308,1
BI9488,1
BI24309,1
BI29784,1
BI24310,1
BI29800,1
BI24298,1
BI32120,1
BI24297,1
BI9451,1
BI32126,1
BI9453,1
BI9454,1
BI32702,1
BI32125,1
BI29814,1
BI29813,1
BI24293,1
BI32704,1
BI9458,1
BI29811,1
BI32705,1
BI32123,1
BI9461,1
BI32706,1
BI9463,1
BI29810,1
BI29809,1
BI24294,1
BI9464,1
BI32121,1
BI24295,1
BI9466,1
BI24296,1
BI29805,1
BI29803,1
BI9467,1
BI9468,1
BI29781,1
BI9491,1
BI32747,1
BI24331,1
BI9515,1
BI29763,1
BI32100,1
BI32736,1
BI32099,1
BI24325,1
BI24327,1
BI9519,1
BI24328,1
BI29759,1
BI9520,1
BI32738,1
BI32739,1
BI9523,1
BI32740,1
BI24313,1
BI24332,1
BI29754,1
BI32741,1
BI9526,1
BI9527,1
BI32098,1
BI24335,1
BI9528,1
BI6946,1
BI24336,1
BI29750,1
BI32743,1
BI9534,1
BI29747,1
BI32734,1
BI29764,1
BI9511,1
BI32731,1
BI9492,1
BI24315,1
BI32724,1
BI32725,1
BI9494,1
BI24318,1
BI32109,1
BI29775,1
BI9497,1
BI29774,1
BI9498,1
BI24320,1
BI29771,1
BI9499,1
BI32108,1
BI9501,1
BI29770,1
BI29769,1
BI32106,1
BI32730,1
BI24322,1
BI9504,1
BI24323,1
BI9505,1
BI9507,1
BI9508,1
BI32104,1
BI24324,1
BI32103,1
BI32700,1
BI9449,1
BI9448,1
BI29860,1
BI9386,1
BI32145,1
BI24262,1
BI32670,1
BI29866,1
BI24264,1
BI32671,1
BI32672,1
BI9390,1
BI24265,1
BI9391,1
BI24266,1
BI29862,1
BI29861,1
BI9394,1
BI32699,1
BI24267,1
BI29858,1
BI29856,1
BI9395,1
BI24270,1
BI9397,1
BI32142,1
BI32141,1
BI29853,1
BI32679,1
BI32680,1
BI29852,1
BI29851,1
BI9401,1
BI32146,1
BI29871,1
BI9383,1
BI29872,1
BI24253,1
BI29887,1
BI24254,1
BI29885,1
BI32661,1
BI24255,1
BI9370,1
BI32151,1
BI9371,1
BI24256,1
BI29882,1
BI29881,1
BI32150,1
BI29880,1
BI9375,1
BI29879,1
BI9376,1
BI9377,1
BI32664,1
BI9379,1
BI24257,1
BI29877,1
BI32665,1
BI29876,1
BI24258,1
BI9381,1
BI24259,1
BI29873,1
BI32666,1
BI24271,1
BI32140,1
BI24272,1
BI24279,1
BI32694,1
BI9428,1
BI9429,1
BI29830,1
BI32695,1
BI24280,1
BI29828,1
BI24281,1
BI9432,1
BI9433,1
BI9434,1
BI29824,1
BI24284,1
BI32696,1
BI29822,1
BI9436,1
BI12952,1
BI24286,1
BI24287,1
BI9439,1
BI32128,1
BI9441,1
BI24288,1
BI24289,1
BI32698,1
BI9443,1
BI32127,1
BI9444,1
BI24291,1
BI32130,1
BI29832,1
BI32681,1
BI32692,1
BI29848,1
BI24273,1
BI29846,1
BI32682,1
BI29845,1
BI32134,1
BI24274,1
BI29843,1
BI9411,1
BI29842,1
BI29841,1
BI32688,1
BI9413,1
BI29840,1
BI32133,1
BI17544,1
BI9416,1
BI29838,1
BI9417,1
BI24277,1
BI33002,1
BI29836,1
BI9419,1
BI9420,1
BI32690,1
BI29834,1
BI9422,1
BI29833,1
BI32132,1
BI9536,1
BI9538,1
BI24450,1
BI24414,1
BI9621,1
BI32061,1
BI24404,1
BI9623,1
BI29619,1
BI32060,1
BI32059,1
BI32804,1
BI9627,1
BI32057,1
BI21425,1
BI24411,1
BI32056,1
BI24412,1
BI24415,1
BI9636,1
BI24416,1
BI9630,1
BI24417,1
BI33467,1
BI32808,1
BI9632,1
BI24419,1
BI33464,1
BI9633,1
BI33463,1
BI33462,1
BI9635,1
BI33460,1
BI33459,1
BI32353,1
